code struct GPS_indx X_Data[]={
{12075,0,2},/*0*/
{12065,1008,1},/*995*/
{12060,1009,1},/*996*/
{12063,1010,1},/*997*/
{12066,1011,1},/*998*/
{12071,1012,1},/*999*/
{12065,1013,1},/*1000*/
{12069,1014,1},/*1001*/
{12062,1015,1},/*1002*/
{12054,1016,1},/*1003*/
{12062,1017,1},/*1004*/
{12063,1018,1},/*1005*/
{12067,1019,1},/*1006*/
{12063,1020,1},/*1007*/
{12069,1021,1},/*1008*/
{12071,1022,1},/*1009*/
{12062,1023,1},/*1010*/
{12068,1024,1},/*1011*/
{12062,1025,1},/*1012*/
{12064,1026,1},/*1013*/
{12060,1027,1},/*1014*/
{12069,1028,1},/*1015*/
{12072,1029,1},/*1016*/
{12164,1030,1},/*1017*/
{12071,1031,1},/*1018*/
{12061,1032,1},/*1019*/
{12068,1033,1},/*1020*/
{12065,1034,1},/*1021*/
{12063,1035,1},/*1022*/
{12061,1036,1},/*1023*/
{12058,1037,1},/*1024*/
{12165,1038,1},/*1025*/
{12068,1039,1},/*1026*/
{12071,1040,1},/*1027*/
{12070,1041,1},/*1028*/
{12068,1042,1},/*1029*/
{12063,1043,1},/*1030*/
{12115,1044,1},/*1031*/
{12062,1045,1},/*1032*/
{12046,1046,1},/*1033*/
{12069,1047,1},/*1034*/
{12052,1048,1},/*1035*/
{12043,1049,1},/*1036*/
{12049,1050,1},/*1037*/
{12051,1051,1},/*1038*/
{12160,1052,1},/*1039*/
{12059,1053,1},/*1040*/
{12160,1054,1},/*1041*/
{12063,1055,1},/*1042*/
{12055,1056,1},/*1043*/
{12160,1057,1},/*1044*/
{12044,1058,1},/*1045*/
{12059,1059,1},/*1046*/
{12069,1060,1},/*1047*/
{12054,1061,1},/*1048*/
{12064,1062,1},/*1049*/
{12055,1063,1},/*1050*/
{12053,1064,1},/*1051*/
{12064,1065,1},/*1052*/
{12067,1066,1},/*1053*/
{12065,1067,1},/*1054*/
{12067,1068,1},/*1055*/
{12054,1069,1},/*1056*/
{12044,1070,1},/*1057*/
{12066,1071,2},/*1058*/
{12044,1073,1},/*1059*/
{12054,1074,1},/*1060*/
{12057,1075,1},/*1061*/
{12063,1076,1},/*1062*/
{12068,1077,1},/*1063*/
{12055,1078,1},/*1064*/
{12057,1079,1},/*1065*/
{12052,1080,1},/*1066*/
{12069,1081,1},/*1067*/
{12065,1082,1},/*1068*/
{12161,1083,1},/*1069*/
{12066,1084,1},/*1070*/
{12061,1085,1},/*1071*/
{12065,1086,1},/*1072*/
{12060,1087,1},/*1073*/
{12063,1088,1},/*1074*/
{12073,1089,1},/*1075*/
{12064,1090,1},/*1076*/
{12054,1091,1},/*1077*/
{12062,1092,1},/*1078*/
{12068,1093,1},/*1079*/
{12066,1094,1},/*1080*/
{12054,1095,1},/*1081*/
{12073,1096,1},/*1082*/
{12071,1097,1},/*1083*/
{12073,1098,1},/*1084*/
{12057,1099,1},/*1085*/
{12054,1100,1},/*1086*/
{12072,1101,1},/*1087*/
{12061,1102,1},/*1088*/
{12067,1103,1},/*1089*/
{12059,1104,1},/*1090*/
{12060,1105,1},/*1091*/
{12061,1106,1},/*1092*/
{12057,1107,1},/*1093*/
{12071,1108,1},/*1094*/
{12060,1109,1},/*1095*/
{12061,1110,1},/*1096*/
{12056,1111,1},/*1097*/
{12067,1112,1},/*1098*/
{12057,1113,1},/*1099*/
{12064,1114,1},/*1100*/
{12059,1115,1},/*1101*/
{12065,1116,1},/*1102*/
{12082,1117,1},/*1103*/
{12060,1118,1},/*1104*/
{12062,1119,1},/*1105*/
{12073,1120,1},/*1106*/
{12061,1121,1},/*1107*/
{12074,1122,1},/*1108*/
{12061,1123,1},/*1109*/
{12062,1124,1},/*1110*/
{12074,1125,1},/*1111*/
{12084,1126,1},/*1112*/
{12074,1127,1},/*1113*/
{12068,1128,1},/*1114*/
{12065,1129,1},/*1115*/
{12067,1130,1},/*1116*/
{12086,1131,1},/*1117*/
{12064,1132,1},/*1118*/
{12086,1133,1},/*1119*/
{11829,1134,1},/*1120*/
{11832,1135,1},/*1121*/
{11830,1136,1},/*1122*/
{11843,1137,1},/*1123*/
{11833,1138,1},/*1124*/
{12065,1139,1},/*1125*/
{11831,1140,1},/*1126*/
{11834,1141,1},/*1127*/
{12086,1142,1},/*1128*/
{11833,1143,1},/*1129*/
{11842,1144,1},/*1130*/
{11835,1145,1},/*1131*/
{11840,1146,1},/*1132*/
{11836,1147,1},/*1133*/
{11834,1148,1},/*1134*/
{12064,1149,1},/*1135*/
{11836,1150,1},/*1136*/
{12065,1151,1},/*1137*/
{11830,1152,1},/*1138*/
{11833,1153,1},/*1139*/
{12067,1154,1},/*1140*/
{11835,1155,1},/*1141*/
{11843,1156,1},/*1142*/
{12078,1157,1},/*1143*/
{12179,1158,1},/*1144*/
{12180,1159,1},/*1145*/
{12081,1160,1},/*1146*/
{12066,1161,1},/*1147*/
{11839,1162,1},/*1148*/
{12088,1163,1},/*1149*/
{11841,1164,1},/*1150*/
{12080,1165,1},/*1151*/
{12078,1166,1},/*1152*/
{11840,1167,1},/*1153*/
{12068,1168,1},/*1154*/
{12089,1169,1},/*1155*/
{12182,1170,1},/*1156*/
{12078,1171,1},/*1157*/
{12069,1172,1},/*1158*/
{12080,1173,1},/*1159*/
{12090,1174,1},/*1160*/
{12071,1175,1},/*1161*/
{12083,1176,1},/*1162*/
{12066,1177,1},/*1163*/
{12060,1178,1},/*1164*/
{12064,1179,1},/*1165*/
{12067,1180,1},/*1166*/
{12059,1181,1},/*1167*/
{12052,1182,1},/*1168*/
{12163,1183,1},/*1169*/
{12065,1184,1},/*1170*/
{12068,1185,1},/*1171*/
{12066,1186,1},/*1172*/
{12070,1187,1},/*1173*/
{12076,1188,1},/*1174*/
{12051,1189,1},/*1175*/
{12065,1190,1},/*1176*/
{12070,1191,1},/*1177*/
{12056,1192,1},/*1178*/
{12062,1193,1},/*1179*/
{12060,1194,1},/*1180*/
{12068,1195,1},/*1181*/
{12061,1196,1},/*1182*/
{12063,1197,1},/*1183*/
{12062,1198,1},/*1184*/
{12053,1199,1},/*1185*/
{12061,1200,1},/*1186*/
{12072,1201,1},/*1187*/
{12061,1202,1},/*1188*/
{12055,1203,2},/*1189*/
{12070,1205,1},/*1190*/
{12072,1206,1},/*1191*/
{12062,1207,1},/*1192*/
{12066,1208,1},/*1193*/
{12067,1209,1},/*1194*/
{12070,1210,1},/*1195*/
{12068,1211,1},/*1196*/
{12067,1212,1},/*1197*/
{12058,1213,1},/*1198*/
{12053,1214,1},/*1199*/
{12049,1215,1},/*1200*/
{12079,1216,1},/*1201*/
{12092,1217,1},/*1202*/
{12183,1218,1},/*1203*/
{12092,1219,1},/*1204*/
{12081,1220,1},/*1205*/
{12083,1221,1},/*1206*/
{12183,1222,1},/*1207*/
{12092,1223,1},/*1208*/
{12081,1224,1},/*1209*/
{12070,1225,1},/*1210*/
{12071,1226,1},/*1211*/
{12085,1227,1},/*1212*/
{12080,1228,1},/*1213*/
{12094,1229,1},/*1214*/
{12081,1230,1},/*1215*/
{12077,1231,1},/*1216*/
{12185,1232,1},/*1217*/
{12086,1233,1},/*1218*/
{12078,1234,1},/*1219*/
{12083,1235,1},/*1220*/
{12185,1236,1},/*1221*/
{12079,1237,1},/*1222*/
{12182,1238,1},/*1223*/
{12094,1239,1},/*1224*/
{12084,1240,1},/*1225*/
{12180,1241,1},/*1226*/
{12078,1242,1},/*1227*/
{12095,1243,1},/*1228*/
{12178,1244,1},/*1229*/
{12084,1245,1},/*1230*/
{12088,1246,1},/*1231*/
{12085,1247,1},/*1232*/
{12087,1248,1},/*1233*/
{12088,1249,1},/*1234*/
{12082,1250,1},/*1235*/
{12182,1251,1},/*1236*/
{12096,1252,1},/*1237*/
{12169,1253,1},/*1238*/
{12171,1254,1},/*1239*/
{12087,1255,1},/*1240*/
{12085,1256,1},/*1241*/
{12178,1257,1},/*1242*/
{12180,1258,1},/*1243*/
{12089,1259,1},/*1244*/
{12167,1260,1},/*1245*/
{12094,1261,1},/*1246*/
{12179,1262,1},/*1247*/
{12176,1263,1},/*1248*/
{12095,1264,1},/*1249*/
{12089,1265,1},/*1250*/
{12083,1266,1},/*1251*/
{12057,1267,1},/*1252*/
{12059,1268,1},/*1253*/
{12070,1269,1},/*1254*/
{12069,1270,1},/*1255*/
{12057,1271,1},/*1256*/
{12059,1272,1},/*1257*/
{12054,1273,1},/*1258*/
{12083,1274,1},/*1259*/
{12056,1275,1},/*1260*/
{12071,1276,1},/*1261*/
{12051,1277,1},/*1262*/
{12067,1278,1},/*1263*/
{12057,1279,1},/*1264*/
{12060,1280,1},/*1265*/
{12073,1281,1},/*1266*/
{12058,1282,1},/*1267*/
{12052,1283,1},/*1268*/
{12057,1284,1},/*1269*/
{12052,1285,1},/*1270*/
{12070,1286,1},/*1271*/
{12053,1287,1},/*1272*/
{12072,1288,1},/*1273*/
{12073,1289,1},/*1274*/
{12072,1290,1},/*1275*/
{12174,1291,1},/*1276*/
{12056,1292,2},/*1277*/
{12174,1294,1},/*1278*/
{12079,1295,1},/*1279*/
{12069,1296,1},/*1280*/
{12077,1297,1},/*1281*/
{12078,1298,1},/*1282*/
{12077,1299,1},/*1283*/
{12075,1300,1},/*1284*/
{12071,1301,1},/*1285*/
{12057,1302,1},/*1286*/
{12072,1303,2},/*1287*/
{12058,1305,1},/*1288*/
{12073,1306,1},/*1289*/
{12080,1307,1},/*1290*/
{12060,1308,1},/*1291*/
{12055,1309,1},/*1292*/
{12056,1310,1},/*1293*/
{12175,1311,1},/*1294*/
{12179,1312,1},/*1295*/
{12093,1313,1},/*1296*/
{12092,1314,1},/*1297*/
{12171,1315,1},/*1298*/
{12179,1316,1},/*1299*/
{12092,1317,2},/*1300*/
{12088,1319,1},/*1301*/
{12091,1320,1},/*1302*/
{12103,1321,1},/*1303*/
{12085,1322,1},/*1304*/
{12090,1323,1},/*1305*/
{12087,1324,1},/*1306*/
{12091,1325,1},/*1307*/
{12086,1326,1},/*1308*/
{12097,1327,1},/*1309*/
{12088,1328,1},/*1310*/
{12085,1329,1},/*1311*/
{12172,1330,1},/*1312*/
{12086,1331,1},/*1313*/
{12172,1332,1},/*1314*/
{12174,1333,1},/*1315*/
{12092,1334,1},/*1316*/
{12170,1335,1},/*1317*/
{12181,1336,1},/*1318*/
{12176,1337,1},/*1319*/
{12092,1338,1},/*1320*/
{12173,1339,1},/*1321*/
{12089,1340,1},/*1322*/
{12171,1341,1},/*1323*/
{12170,1342,1},/*1324*/
{12174,1343,1},/*1325*/
{12180,1344,1},/*1326*/
{12171,1345,1},/*1327*/
{12091,1346,1},/*1328*/
{12178,1347,1},/*1329*/
{12111,1348,1},/*1330*/
{12090,1349,1},/*1331*/
{12107,1350,1},/*1332*/
{12092,1351,1},/*1333*/
{12094,1352,1},/*1334*/
{12180,1353,1},/*1335*/
{12103,1354,1},/*1336*/
{12181,1355,1},/*1337*/
{12091,1356,1},/*1338*/
{12171,1357,1},/*1339*/
{12096,1358,1},/*1340*/
{12176,1359,1},/*1341*/
{12110,1360,1},/*1342*/
{12090,1361,1},/*1343*/
{12092,1362,1},/*1344*/
{12177,1363,1},/*1345*/
{12095,1364,1},/*1346*/
{12178,1365,1},/*1347*/
{12092,1366,1},/*1348*/
{12177,1367,1},/*1349*/
{12175,1368,1},/*1350*/
{12101,1369,1},/*1351*/
{12107,1370,1},/*1352*/
{12177,1371,1},/*1353*/
{12181,1372,1},/*1354*/
{12175,1373,1},/*1355*/
{12091,1374,1},/*1356*/
{12096,1375,1},/*1357*/
{12117,1376,1},/*1358*/
{12108,1377,1},/*1359*/
{12177,1378,1},/*1360*/
{12099,1379,1},/*1361*/
{12117,1380,1},/*1362*/
{12101,1381,1},/*1363*/
{12099,1382,1},/*1364*/
{12104,1383,1},/*1365*/
{12101,1384,1},/*1366*/
{12100,1385,1},/*1367*/
{12099,1386,1},/*1368*/
{12091,1387,1},/*1369*/
{12099,1388,1},/*1370*/
{12100,1389,1},/*1371*/
{12101,1390,1},/*1372*/
{12092,1391,1},/*1373*/
{12100,1392,1},/*1374*/
{12094,1393,1},/*1375*/
{12092,1394,1},/*1376*/
{12102,1395,1},/*1377*/
{12103,1396,1},/*1378*/
{12098,1397,1},/*1379*/
{12118,1398,1},/*1380*/
{12092,1399,1},/*1381*/
{12178,1400,2},/*1382*/
{12054,1402,1},/*1383*/
{12063,1403,1},/*1384*/
{12058,1404,1},/*1385*/
{12174,1405,1},/*1386*/
{12073,1406,1},/*1387*/
{12072,1407,1},/*1388*/
{12077,1408,1},/*1389*/
{12091,1409,1},/*1390*/
{12108,1410,1},/*1391*/
{12102,1411,1},/*1392*/
{12100,1412,1},/*1393*/
{12099,1413,1},/*1394*/
{12107,1414,1},/*1395*/
{12095,1415,1},/*1396*/
{12094,1416,1},/*1397*/
{12120,1417,1},/*1398*/
{12097,1418,1},/*1399*/
{12093,1419,1},/*1400*/
{12094,1420,1},/*1401*/
{12093,1421,1},/*1402*/
{12179,1422,1},/*1403*/
{12124,1423,1},/*1404*/
{12120,1424,1},/*1405*/
{12127,1425,1},/*1406*/
{12123,1426,1},/*1407*/
{12179,1427,1},/*1408*/
{12135,1428,1},/*1409*/
{12120,1429,1},/*1410*/
{12100,1430,1},/*1411*/
{12179,1431,1},/*1412*/
{12136,1432,1},/*1413*/
{12122,1433,1},/*1414*/
{12099,1434,1},/*1415*/
{12177,1435,2},/*1416*/
{12183,1437,1},/*1417*/
{12177,1438,1},/*1418*/
{12095,1439,1},/*1419*/
{12104,1440,1},/*1420*/
{12127,1441,1},/*1421*/
{12095,1442,1},/*1422*/
{12126,1443,1},/*1423*/
{12119,1444,1},/*1424*/
{12127,1445,1},/*1425*/
{12124,1446,1},/*1426*/
{12103,1447,1},/*1427*/
{12091,1448,1},/*1428*/
{12094,1449,1},/*1429*/
{12103,1450,1},/*1430*/
{12093,1451,1},/*1431*/
{12097,1452,1},/*1432*/
{12103,1453,1},/*1433*/
{12101,1454,1},/*1434*/
{12094,1455,1},/*1435*/
{12099,1456,1},/*1436*/
{12095,1457,1},/*1437*/
{12105,1458,1},/*1438*/
{12181,1459,1},/*1439*/
{12099,1460,1},/*1440*/
{12098,1461,1},/*1441*/
{12119,1462,1},/*1442*/
{12097,1463,1},/*1443*/
{12095,1464,1},/*1444*/
{12097,1465,1},/*1445*/
{12115,1466,1},/*1446*/
{12095,1467,1},/*1447*/
{12098,1468,2},/*1448*/
{12101,1470,1},/*1449*/
{12098,1471,1},/*1450*/
{12096,1472,1},/*1451*/
{12092,1473,1},/*1452*/
{12098,1474,1},/*1453*/
{12099,1475,1},/*1454*/
{12111,1476,1},/*1455*/
{12099,1477,1},/*1456*/
{12096,1478,1},/*1457*/
{12092,1479,1},/*1458*/
{12096,1480,1},/*1459*/
{12098,1481,1},/*1460*/
{12109,1482,1},/*1461*/
{12182,1483,1},/*1462*/
{12097,1484,1},/*1463*/
{12105,1485,1},/*1464*/
{12124,1486,1},/*1465*/
{12123,1487,1},/*1466*/
{12099,1488,1},/*1467*/
{12118,1489,1},/*1468*/
{12125,1490,1},/*1469*/
{12108,1491,1},/*1470*/
{12102,1492,1},/*1471*/
{12108,1493,1},/*1472*/
{12126,1494,1},/*1473*/
{12121,1495,1},/*1474*/
{12118,1496,1},/*1475*/
{12132,1497,1},/*1476*/
{12128,1498,1},/*1477*/
{12137,1499,1},/*1478*/
{12122,1500,1},/*1479*/
{12111,1501,1},/*1480*/
{12119,1502,1},/*1481*/
{12126,1503,1},/*1482*/
{12128,1504,1},/*1483*/
{12175,1505,2},/*1484*/
{12186,1507,1},/*1485*/
{12137,1508,1},/*1486*/
{12186,1509,1},/*1487*/
{12117,1510,1},/*1488*/
{12114,1511,1},/*1489*/
{12121,1512,1},/*1490*/
{12128,1513,1},/*1491*/
{12125,1514,1},/*1492*/
{12171,1515,1},/*1493*/
{12116,1516,1},/*1494*/
{12136,1517,1},/*1495*/
{12128,1518,1},/*1496*/
{12187,1519,1},/*1497*/
{12123,1520,1},/*1498*/
{12173,1521,1},/*1499*/
{12129,1522,1},/*1500*/
{12098,1523,1},/*1501*/
{12154,1524,1},/*1502*/
{12123,1525,1},/*1503*/
{12130,1526,1},/*1504*/
{12118,1527,1},/*1505*/
{12144,1528,1},/*1506*/
{12137,1529,1},/*1507*/
{12125,1530,1},/*1508*/
{12129,1531,1},/*1509*/
{12141,1532,1},/*1510*/
{12119,1533,1},/*1511*/
{12099,1534,1},/*1512*/
{12145,1535,1},/*1513*/
{12099,1536,1},/*1514*/
{12140,1537,1},/*1515*/
{12138,1538,1},/*1516*/
{12092,1539,1},/*1517*/
{12180,1540,1},/*1518*/
{12104,1541,1},/*1519*/
{12096,1542,1},/*1520*/
{12178,1543,1},/*1521*/
{12095,1544,1},/*1522*/
{12100,1545,1},/*1523*/
{12130,1546,1},/*1524*/
{12092,1547,1},/*1525*/
{12095,1548,1},/*1526*/
{12127,1549,1},/*1527*/
{12122,1550,1},/*1528*/
{12190,1551,1},/*1529*/
{12147,1552,1},/*1530*/
{12129,1553,1},/*1531*/
{12140,1554,1},/*1532*/
{12147,1555,1},/*1533*/
{12119,1556,1},/*1534*/
{12124,1557,1},/*1535*/
{12154,1558,1},/*1536*/
{12170,1559,1},/*1537*/
{12134,1560,1},/*1538*/
{12140,1561,1},/*1539*/
{12164,1562,1},/*1540*/
{12126,1563,1},/*1541*/
{12120,1564,1},/*1542*/
{12121,1565,1},/*1543*/
{12191,1566,1},/*1544*/
{12154,1567,1},/*1545*/
{12155,1568,1},/*1546*/
{12101,1569,1},/*1547*/
{12163,1570,1},/*1548*/
{12101,1571,1},/*1549*/
{12155,1572,1},/*1550*/
{12125,1573,1},/*1551*/
{12153,1574,1},/*1552*/
{12157,1575,1},/*1553*/
{12135,1576,1},/*1554*/
{12136,1577,1},/*1555*/
{12135,1578,1},/*1556*/
{12130,1579,1},/*1557*/
{12118,1580,1},/*1558*/
{12161,1581,1},/*1559*/
{12131,1582,1},/*1560*/
{12132,1583,1},/*1561*/
{12152,1584,1},/*1562*/
{12115,1585,1},/*1563*/
{12153,1586,1},/*1564*/
{12142,1587,1},/*1565*/
{12154,1588,1},/*1566*/
{12133,1589,1},/*1567*/
{12121,1590,1},/*1568*/
{12141,1591,1},/*1569*/
{12143,1592,1},/*1570*/
{12153,1593,1},/*1571*/
{12124,1594,1},/*1572*/
{12133,1595,1},/*1573*/
{12138,1596,1},/*1574*/
{12139,1597,1},/*1575*/
{12153,1598,1},/*1576*/
{12192,1599,1},/*1577*/
{12121,1600,1},/*1578*/
{12153,1601,1},/*1579*/
{12143,1602,1},/*1580*/
{12112,1603,1},/*1581*/
{12141,1604,1},/*1582*/
{12126,1605,1},/*1583*/
{12168,1606,1},/*1584*/
{12125,1607,1},/*1585*/
{12123,1608,1},/*1586*/
{12151,1609,1},/*1587*/
{12152,1610,1},/*1588*/
{12145,1611,1},/*1589*/
{12154,1612,1},/*1590*/
{12140,1613,1},/*1591*/
{12143,1614,1},/*1592*/
{12157,1615,1},/*1593*/
{12168,1616,1},/*1594*/
{12143,1617,1},/*1595*/
{12126,1618,1},/*1596*/
{12146,1619,1},/*1597*/
{12144,1620,1},/*1598*/
{12119,1621,1},/*1599*/
{12145,1622,1},/*1600*/
{12154,1623,1},/*1601*/
{12142,1624,1},/*1602*/
{12152,1625,1},/*1603*/
{12143,1626,1},/*1604*/
{12154,1627,1},/*1605*/
{12142,1628,1},/*1606*/
{12121,1629,1},/*1607*/
{12171,1630,1},/*1608*/
{12170,1631,1},/*1609*/
{12120,1632,1},/*1610*/
{12130,1633,1},/*1611*/
{12136,1634,1},/*1612*/
{12189,1635,1},/*1613*/
{12133,1636,1},/*1614*/
{12119,1637,1},/*1615*/
{12154,1638,1},/*1616*/
{12132,1639,1},/*1617*/
{12104,1640,1},/*1618*/
{12118,1641,1},/*1619*/
{12112,1642,1},/*1620*/
{12119,1643,1},/*1621*/
{12103,1644,1},/*1622*/
{12144,1645,1},/*1623*/
{12141,1646,1},/*1624*/
{12123,1647,1},/*1625*/
{12153,1648,1},/*1626*/
{12126,1649,1},/*1627*/
{12117,1650,1},/*1628*/
{12103,1651,1},/*1629*/
{12129,1652,1},/*1630*/
{12155,1653,1},/*1631*/
{12122,1654,1},/*1632*/
{12132,1655,1},/*1633*/
{12154,1656,1},/*1634*/
{12197,1657,1},/*1635*/
{12111,1658,1},/*1636*/
{12132,1659,1},/*1637*/
{12111,1660,1},/*1638*/
{12159,1661,1},/*1639*/
{12150,1662,1},/*1640*/
{12149,1663,1},/*1641*/
{12141,1664,1},/*1642*/
{12165,1665,1},/*1643*/
{12123,1666,1},/*1644*/
{12128,1667,1},/*1645*/
{12142,1668,1},/*1646*/
{12161,1669,1},/*1647*/
{12143,1670,1},/*1648*/
{12152,1671,1},/*1649*/
{12141,1672,1},/*1650*/
{12121,1673,1},/*1651*/
{12154,1674,1},/*1652*/
{12155,1675,1},/*1653*/
{12122,1676,1},/*1654*/
{12151,1677,1},/*1655*/
{12154,1678,1},/*1656*/
{12140,1679,1},/*1657*/
{12154,1680,1},/*1658*/
{12194,1681,1},/*1659*/
{12190,1682,1},/*1660*/
{12107,1683,1},/*1661*/
{12154,1684,1},/*1662*/
{12147,1685,1},/*1663*/
{12144,1686,1},/*1664*/
{12149,1687,1},/*1665*/
{12179,1688,1},/*1666*/
{12150,1689,1},/*1667*/
{12134,1690,1},/*1668*/
{12150,1691,1},/*1669*/
{12107,1692,1},/*1670*/
{12153,1693,1},/*1671*/
{12144,1694,1},/*1672*/
{12107,1695,1},/*1673*/
{12144,1696,1},/*1674*/
{12136,1697,1},/*1675*/
{12154,1698,1},/*1676*/
{12148,1699,1},/*1677*/
{12178,1700,1},/*1678*/
{12144,1701,1},/*1679*/
{12155,1702,1},/*1680*/
{12127,1703,1},/*1681*/
{12198,1704,1},/*1682*/
{12173,1705,1},/*1683*/
{12147,1706,1},/*1684*/
{12141,1707,1},/*1685*/
{12163,1708,1},/*1686*/
{12154,1709,1},/*1687*/
{12192,1710,1},/*1688*/
{12106,1711,1},/*1689*/
{12141,1712,1},/*1690*/
{12108,1713,1},/*1691*/
{12145,1714,1},/*1692*/
{12149,1715,1},/*1693*/
{12148,1716,1},/*1694*/
{12153,1717,1},/*1695*/
{12152,1718,1},/*1696*/
{12161,1719,1},/*1697*/
{12159,1720,1},/*1698*/
{12153,1721,1},/*1699*/
{12160,1722,1},/*1700*/
{12142,1723,1},/*1701*/
{12162,1724,1},/*1702*/
{12134,1725,1},/*1703*/
{12142,1726,1},/*1704*/
{12153,1727,1},/*1705*/
{12134,1728,1},/*1706*/
{12144,1729,1},/*1707*/
{12162,1730,1},/*1708*/
{12115,1731,1},/*1709*/
{12158,1732,1},/*1710*/
{12121,1733,1},/*1711*/
{12131,1734,1},/*1712*/
{12157,1735,1},/*1713*/
{12129,1736,1},/*1714*/
{12144,1737,1},/*1715*/
{12129,1738,1},/*1716*/
{12163,1739,1},/*1717*/
{12145,1740,1},/*1718*/
{12132,1741,1},/*1719*/
{12125,1742,1},/*1720*/
{12167,1743,1},/*1721*/
{12144,1744,1},/*1722*/
{12137,1745,1},/*1723*/
{12148,1746,1},/*1724*/
{12158,1747,1},/*1725*/
{12155,1748,1},/*1726*/
{12147,1749,1},/*1727*/
{12156,1750,1},/*1728*/
{12148,1751,1},/*1729*/
{12138,1752,1},/*1730*/
{12134,1753,1},/*1731*/
{12126,1754,1},/*1732*/
{12137,1755,1},/*1733*/
{12138,1756,1},/*1734*/
{12147,1757,1},/*1735*/
{12152,1758,1},/*1736*/
{12150,1759,1},/*1737*/
{12152,1760,1},/*1738*/
{12121,1761,1},/*1739*/
{12127,1762,1},/*1740*/
{12141,1763,1},/*1741*/
{12126,1764,1},/*1742*/
{12154,1765,1},/*1743*/
{12151,1766,1},/*1744*/
{12135,1767,1},/*1745*/
{12153,1768,1},/*1746*/
{12150,1769,1},/*1747*/
{12146,1770,1},/*1748*/
{12125,1771,1},/*1749*/
{12127,1772,1},/*1750*/
{12151,1773,1},/*1751*/
{12142,1774,1},/*1752*/
{12151,1775,1},/*1753*/
{12183,1776,1},/*1754*/
{12151,1777,1},/*1755*/
{12137,1778,1},/*1756*/
{12161,1779,1},/*1757*/
{12105,1780,1},/*1758*/
{12149,1781,1},/*1759*/
{12140,1782,1},/*1760*/
{12153,1783,1},/*1761*/
{12149,1784,1},/*1762*/
{12148,1785,1},/*1763*/
{12157,1786,1},/*1764*/
{12186,1787,1},/*1765*/
{12149,1788,1},/*1766*/
{12155,1789,1},/*1767*/
{12150,1790,1},/*1768*/
{12135,1791,1},/*1769*/
{12147,1792,1},/*1770*/
{12151,1793,1},/*1771*/
{12149,1794,1},/*1772*/
{12155,1795,1},/*1773*/
{12147,1796,1},/*1774*/
{12156,1797,1},/*1775*/
{12146,1798,1},/*1776*/
{12138,1799,1},/*1777*/
{12142,1800,1},/*1778*/
{12153,1801,1},/*1779*/
{12129,1802,1},/*1780*/
{12150,1803,1},/*1781*/
{12154,1804,1},/*1782*/
{12152,1805,1},/*1783*/
{12105,1806,1},/*1784*/
{12169,1807,1},/*1785*/
{12144,1808,1},/*1786*/
{12146,1809,1},/*1787*/
{12152,1810,1},/*1788*/
{12192,1811,1},/*1789*/
{12126,1812,1},/*1790*/
{12150,1813,1},/*1791*/
{12146,1814,1},/*1792*/
{12157,1815,1},/*1793*/
{12146,1816,1},/*1794*/
{12157,1817,1},/*1795*/
{12155,1818,1},/*1796*/
{12137,1819,1},/*1797*/
{12155,1820,1},/*1798*/
{12137,1821,1},/*1799*/
{12153,1822,1},/*1800*/
{12113,1823,1},/*1801*/
{12127,1824,1},/*1802*/
{12145,1825,1},/*1803*/
{12146,1826,1},/*1804*/
{12123,1827,1},/*1805*/
{12150,1828,1},/*1806*/
{12151,1829,1},/*1807*/
{12127,1830,1},/*1808*/
{12144,1831,1},/*1809*/
{12150,1832,1},/*1810*/
{12155,1833,1},/*1811*/
{12153,1834,1},/*1812*/
{12150,1835,1},/*1813*/
{12155,1836,1},/*1814*/
{12154,1837,1},/*1815*/
{12107,1838,1},/*1816*/
{12154,1839,1},/*1817*/
{12137,1840,1},/*1818*/
{12152,1841,1},/*1819*/
{12124,1842,1},/*1820*/
{12122,1843,1},/*1821*/
{12157,1844,1},/*1822*/
{12118,1845,1},/*1823*/
{12121,1846,1},/*1824*/
{12148,1847,1},/*1825*/
{12156,1848,1},/*1826*/
{12162,1849,1},/*1827*/
{12154,1850,1},/*1828*/
{12146,1851,1},/*1829*/
{12140,1852,1},/*1830*/
{12152,1853,1},/*1831*/
{12148,1854,1},/*1832*/
{12176,1855,1},/*1833*/
{12158,1856,1},/*1834*/
{12163,1857,1},/*1835*/
{12151,1858,1},/*1836*/
{12133,1859,1},/*1837*/
{12164,1860,1},/*1838*/
{12158,1861,1},/*1839*/
{12117,1862,1},/*1840*/
{12165,1863,1},/*1841*/
{12156,1864,1},/*1842*/
{12155,1865,1},/*1843*/
{12153,1866,1},/*1844*/
{12155,1867,1},/*1845*/
{12123,1868,1},/*1846*/
{12156,1869,1},/*1847*/
{12160,1870,1},/*1848*/
{12153,1871,1},/*1849*/
{12133,1872,1},/*1850*/
{12153,1873,1},/*1851*/
{12138,1874,1},/*1852*/
{12161,1875,1},/*1853*/
{12159,1876,1},/*1854*/
{12167,1877,1},/*1855*/
{12142,1878,1},/*1856*/
{12152,1879,1},/*1857*/
{12154,1880,1},/*1858*/
{12162,1881,1},/*1859*/
{12166,1882,1},/*1860*/
{12142,1883,1},/*1861*/
{12176,1884,1},/*1862*/
{12153,1885,1},/*1863*/
{12168,1886,1},/*1864*/
{12141,1887,1},/*1865*/
{12158,1888,1},/*1866*/
{12126,1889,1},/*1867*/
