code struct GPS_indx Y_Data[]={
{2196,0,1},/*0*/
{2399,1283,1},/*980*/
{2399,1284,1},/*981*/
{2400,1285,1},/*982*/
{2400,1286,1},/*983*/
{2400,1287,3},/*984*/
{2400,1290,1},/*985*/
{2400,1291,2},/*986*/
{2400,1293,1},/*987*/
{2400,1294,1},/*988*/
{2400,1295,1},/*989*/
{2401,1296,1},/*990*/
{2401,1297,2},/*991*/
{2401,1299,1},/*992*/
{2401,1300,1},/*993*/
{2401,1301,2},/*994*/
{2401,1303,1},/*995*/
{2402,1304,2},/*996*/
{2402,1306,1},/*997*/
{2403,1307,1},/*998*/
{2403,1308,2},/*999*/
{2403,1310,1},/*1000*/
{2403,1311,2},/*1001*/
{2404,1313,1},/*1002*/
{2413,1314,1},/*1003*/
{2413,1315,2},/*1004*/
{2413,1317,1},/*1005*/
{2413,1318,1},/*1006*/
{2413,1319,1},/*1007*/
{2413,1320,2},/*1008*/
{2413,1322,1},/*1009*/
{2413,1323,1},/*1010*/
{2414,1324,2},/*1011*/
{2414,1326,1},/*1012*/
{2414,1327,1},/*1013*/
{2414,1328,1},/*1014*/
{2414,1329,4},/*1015*/
{2414,1333,1},/*1016*/
{2414,1334,1},/*1017*/
{2414,1335,1},/*1018*/
{2414,1336,1},/*1019*/
{2414,1337,1},/*1020*/
{2414,1338,1},/*1021*/
{2414,1339,1},/*1022*/
{2415,1340,1},/*1023*/
{2415,1341,1},/*1024*/
{2415,1342,2},/*1025*/
{2415,1344,2},/*1026*/
{2415,1346,2},/*1027*/
{2415,1348,1},/*1028*/
{2415,1349,1},/*1029*/
{2415,1350,1},/*1030*/
{2415,1351,1},/*1031*/
{2415,1352,2},/*1032*/
{2415,1354,1},/*1033*/
{2415,1355,1},/*1034*/
{2415,1356,2},/*1035*/
{2416,1358,1},/*1036*/
{2416,1359,2},/*1037*/
{2416,1361,1},/*1038*/
{2416,1362,1},/*1039*/
{2416,1363,2},/*1040*/
{2416,1365,2},/*1041*/
{2416,1367,2},/*1042*/
{2416,1369,1},/*1043*/
{2404,1370,1},/*1044*/
{2404,1371,1},/*1045*/
{2404,1372,2},/*1046*/
{2404,1374,2},/*1047*/
{2404,1376,1},/*1048*/
{2404,1377,1},/*1049*/
{2404,1378,1},/*1050*/
{2405,1379,2},/*1051*/
{2405,1381,1},/*1052*/
{2406,1382,2},/*1053*/
{2406,1384,1},/*1054*/
{2407,1385,1},/*1055*/
{2407,1386,1},/*1056*/
{2407,1387,2},/*1057*/
{2407,1389,1},/*1058*/
{2407,1390,2},/*1059*/
{2407,1392,1},/*1060*/
{2407,1393,1},/*1061*/
{2407,1394,2},/*1062*/
{2408,1396,1},/*1063*/
{2408,1397,1},/*1064*/
{2408,1398,1},/*1065*/
{2408,1399,1},/*1066*/
{2408,1400,2},/*1067*/
{2408,1402,1},/*1068*/
{2408,1403,2},/*1069*/
{2408,1405,1},/*1070*/
{2408,1406,1},/*1071*/
{2409,1407,1},/*1072*/
{2409,1408,1},/*1073*/
{2409,1409,1},/*1074*/
{2409,1410,2},/*1075*/
{2409,1412,2},/*1076*/
{2409,1414,2},/*1077*/
{2409,1416,1},/*1078*/
{2409,1417,1},/*1079*/
{2409,1418,1},/*1080*/
{2410,1419,2},/*1081*/
{2410,1421,1},/*1082*/
{2410,1422,1},/*1083*/
{2410,1423,1},/*1084*/
{2410,1424,1},/*1085*/
{2410,1425,1},/*1086*/
{2410,1426,1},/*1087*/
{2416,1427,1},/*1088*/
{2416,1428,1},/*1089*/
{2416,1429,2},/*1090*/
{2416,1431,1},/*1091*/
{2417,1432,1},/*1092*/
{2417,1433,2},/*1093*/
{2417,1435,1},/*1094*/
{2417,1436,1},/*1095*/
{2417,1437,2},/*1096*/
{2417,1439,1},/*1097*/
{2417,1440,1},/*1098*/
{2417,1441,1},/*1099*/
{2417,1442,3},/*1100*/
{2418,1445,1},/*1101*/
{2418,1446,1},/*1102*/
{2418,1447,1},/*1103*/
{2418,1448,1},/*1104*/
{2418,1449,3},/*1105*/
{2418,1452,2},/*1106*/
{2418,1454,1},/*1107*/
{2418,1455,1},/*1108*/
{2418,1456,1},/*1109*/
{2419,1457,1},/*1110*/
{2419,1458,1},/*1111*/
{2419,1459,1},/*1112*/
{2419,1460,1},/*1113*/
{2419,1461,3},/*1114*/
{2419,1464,1},/*1115*/
{2419,1465,1},/*1116*/
{2432,1466,1},/*1117*/
{2432,1467,1},/*1118*/
{2433,1468,1},/*1119*/
{2433,1469,1},/*1120*/
{2434,1470,1},/*1121*/
{2435,1471,1},/*1122*/
{2435,1472,1},/*1123*/
{2435,1473,1},/*1124*/
{2437,1474,1},/*1125*/
{2437,1475,1},/*1126*/
{2437,1476,1},/*1127*/
{2437,1477,1},/*1128*/
{2438,1478,1},/*1129*/
{2439,1479,1},/*1130*/
{2439,1480,1},/*1131*/
{2440,1481,1},/*1132*/
{2440,1482,1},/*1133*/
{2441,1483,2},/*1134*/
{2441,1485,2},/*1135*/
{2441,1487,1},/*1136*/
{2441,1488,2},/*1137*/
{2441,1490,2},/*1138*/
{2441,1492,1},/*1139*/
{2442,1493,2},/*1140*/
{2442,1495,2},/*1141*/
{2442,1497,1},/*1142*/
{2442,1498,2},/*1143*/
{2443,1500,2},/*1144*/
{2443,1502,2},/*1145*/
{2443,1504,1},/*1146*/
{2444,1505,1},/*1147*/
{2444,1506,1},/*1148*/
{2444,1507,1},/*1149*/
{2444,1508,1},/*1150*/
{2444,1509,1},/*1151*/
{2444,1510,2},/*1152*/
{2444,1512,1},/*1153*/
{2445,1513,1},/*1154*/
{2445,1514,2},/*1155*/
{2445,1516,1},/*1156*/
{2446,1517,1},/*1157*/
{2446,1518,1},/*1158*/
{2446,1519,1},/*1159*/
{2446,1520,2},/*1160*/
{2446,1522,1},/*1161*/
{2447,1523,2},/*1162*/
{2447,1525,1},/*1163*/
{2447,1526,1},/*1164*/
{2447,1527,2},/*1165*/
{2447,1529,1},/*1166*/
{2448,1530,1},/*1167*/
{2448,1531,1},/*1168*/
{2448,1532,1},/*1169*/
{2448,1533,1},/*1170*/
{2449,1534,1},/*1171*/
{2449,1535,1},/*1172*/
{2449,1536,1},/*1173*/
{2449,1537,1},/*1174*/
{2450,1538,1},/*1175*/
{2451,1539,1},/*1176*/
{2411,1540,2},/*1177*/
{2411,1542,1},/*1178*/
{2411,1543,2},/*1179*/
{2411,1545,1},/*1180*/
{2411,1546,3},/*1181*/
{2411,1549,2},/*1182*/
{2411,1551,1},/*1183*/
{2411,1552,1},/*1184*/
{2411,1553,2},/*1185*/
{2412,1555,1},/*1186*/
{2419,1556,2},/*1187*/
{2419,1558,1},/*1188*/
{2419,1559,1},/*1189*/
{2419,1560,2},/*1190*/
{2420,1562,3},/*1191*/
{2420,1565,2},/*1192*/
{2420,1567,1},/*1193*/
{2420,1568,1},/*1194*/
{2420,1569,2},/*1195*/
{2420,1571,1},/*1196*/
{2420,1572,2},/*1197*/
{2420,1574,1},/*1198*/
{2420,1575,2},/*1199*/
{2420,1577,1},/*1200*/
{2420,1578,1},/*1201*/
{2420,1579,1},/*1202*/
{2420,1580,1},/*1203*/
{2421,1581,1},/*1204*/
{2421,1582,2},/*1205*/
{2421,1584,1},/*1206*/
{2421,1585,1},/*1207*/
{2421,1586,1},/*1208*/
{2421,1587,1},/*1209*/
{2421,1588,1},/*1210*/
{2421,1589,1},/*1211*/
{2421,1590,2},/*1212*/
{2421,1592,1},/*1213*/
{2421,1593,2},/*1214*/
{2422,1595,2},/*1215*/
{2452,1597,1},/*1216*/
{2454,1598,1},/*1217*/
{2454,1599,1},/*1218*/
{2454,1600,1},/*1219*/
{2455,1601,1},/*1220*/
{2455,1602,2},/*1221*/
{2455,1604,1},/*1222*/
{2455,1605,1},/*1223*/
{2455,1606,2},/*1224*/
{2456,1608,1},/*1225*/
{2456,1609,1},/*1226*/
{2457,1610,1},/*1227*/
{2457,1611,1},/*1228*/
{2458,1612,1},/*1229*/
{2459,1613,1},/*1230*/
{2459,1614,1},/*1231*/
{2459,1615,1},/*1232*/
{2459,1616,1},/*1233*/
{2459,1617,1},/*1234*/
{2460,1618,1},/*1235*/
{2461,1619,2},/*1236*/
{2461,1621,1},/*1237*/
{2461,1622,1},/*1238*/
{2461,1623,3},/*1239*/
{2462,1626,1},/*1240*/
{2463,1627,1},/*1241*/
{2463,1628,1},/*1242*/
{2463,1629,1},/*1243*/
{2464,1630,1},/*1244*/
{2464,1631,1},/*1245*/
{2465,1632,1},/*1246*/
{2465,1633,1},/*1247*/
{2466,1634,1},/*1248*/
{2466,1635,1},/*1249*/
{2466,1636,1},/*1250*/
{2466,1637,1},/*1251*/
{2466,1638,2},/*1252*/
{2466,1640,1},/*1253*/
{2467,1641,1},/*1254*/
{2467,1642,1},/*1255*/
{2467,1643,1},/*1256*/
{2467,1644,1},/*1257*/
{2467,1645,1},/*1258*/
{2467,1646,1},/*1259*/
{2467,1647,1},/*1260*/
{2468,1648,1},/*1261*/
{2468,1649,1},/*1262*/
{2468,1650,2},/*1263*/
{2468,1652,1},/*1264*/
{2468,1653,1},/*1265*/
{2422,1654,2},/*1266*/
{2422,1656,2},/*1267*/
{2422,1658,1},/*1268*/
{2422,1659,1},/*1269*/
{2422,1660,1},/*1270*/
{2423,1661,1},/*1271*/
{2423,1662,1},/*1272*/
{2423,1663,2},/*1273*/
{2423,1665,1},/*1274*/
{2423,1666,1},/*1275*/
{2423,1667,2},/*1276*/
{2424,1669,1},/*1277*/
{2424,1670,2},/*1278*/
{2424,1672,1},/*1279*/
{2424,1673,1},/*1280*/
{2424,1674,1},/*1281*/
{2425,1675,1},/*1282*/
{2425,1676,1},/*1283*/
{2425,1677,1},/*1284*/
{2425,1678,1},/*1285*/
{2425,1679,2},/*1286*/
{2425,1681,1},/*1287*/
{2426,1682,1},/*1288*/
{2426,1683,1},/*1289*/
{2426,1684,2},/*1290*/
{2426,1686,1},/*1291*/
{2426,1687,1},/*1292*/
{2427,1688,1},/*1293*/
{2427,1689,1},/*1294*/
{2427,1690,1},/*1295*/
{2427,1691,1},/*1296*/
{2427,1692,1},/*1297*/
{2427,1693,1},/*1298*/
{2427,1694,2},/*1299*/
{2427,1696,1},/*1300*/
{2427,1697,1},/*1301*/
{2427,1698,1},/*1302*/
{2428,1699,1},/*1303*/
{2429,1700,2},/*1304*/
{2429,1702,1},/*1305*/
{2429,1703,2},/*1306*/
{2429,1705,1},/*1307*/
{2429,1706,1},/*1308*/
{2429,1707,1},/*1309*/
{2429,1708,1},/*1310*/
{2430,1709,1},/*1311*/
{2468,1710,1},/*1312*/
{2468,1711,1},/*1313*/
{2468,1712,1},/*1314*/
{2468,1713,1},/*1315*/
{2468,1714,1},/*1316*/
{2468,1715,1},/*1317*/
{2469,1716,1},/*1318*/
{2469,1717,1},/*1319*/
{2469,1718,2},/*1320*/
{2469,1720,1},/*1321*/
{2469,1721,1},/*1322*/
{2469,1722,2},/*1323*/
{2469,1724,1},/*1324*/
{2469,1725,2},/*1325*/
{2469,1727,2},/*1326*/
{2469,1729,1},/*1327*/
{2469,1730,1},/*1328*/
{2469,1731,1},/*1329*/
{2469,1732,1},/*1330*/
{2469,1733,1},/*1331*/
{2469,1734,1},/*1332*/
{2470,1735,1},/*1333*/
{2470,1736,1},/*1334*/
{2470,1737,1},/*1335*/
{2470,1738,1},/*1336*/
{2471,1739,1},/*1337*/
{2471,1740,1},/*1338*/
{2471,1741,1},/*1339*/
{2471,1742,1},/*1340*/
{2471,1743,1},/*1341*/
{2471,1744,1},/*1342*/
{2471,1745,1},/*1343*/
{2471,1746,1},/*1344*/
{2471,1747,1},/*1345*/
{2471,1748,2},/*1346*/
{2472,1750,2},/*1347*/
{2472,1752,1},/*1348*/
{2472,1753,1},/*1349*/
{2472,1754,1},/*1350*/
{2472,1755,1},/*1351*/
{2472,1756,1},/*1352*/
{2472,1757,1},/*1353*/
{2472,1758,1},/*1354*/
{2473,1759,1},/*1355*/
{2473,1760,2},/*1356*/
{2473,1762,1},/*1357*/
{2473,1763,1},/*1358*/
{2473,1764,1},/*1359*/
{2474,1765,2},/*1360*/
{2474,1767,1},/*1361*/
{2474,1768,1},/*1362*/
{2474,1769,1},/*1363*/
{2474,1770,1},/*1364*/
{2474,1771,1},/*1365*/
{2474,1772,1},/*1366*/
{2474,1773,1},/*1367*/
{2475,1774,2},/*1368*/
{2475,1776,1},/*1369*/
{2475,1777,1},/*1370*/
{2475,1778,2},/*1371*/
{2475,1780,2},/*1372*/
{2476,1782,2},/*1373*/
{2476,1784,2},/*1374*/
{2476,1786,1},/*1375*/
{2476,1787,1},/*1376*/
{2476,1788,1},/*1377*/
{2476,1789,3},/*1378*/
{2476,1792,1},/*1379*/
{2477,1793,1},/*1380*/
{2477,1794,1},/*1381*/
{2477,1795,1},/*1382*/
{2477,1796,1},/*1383*/
{2477,1797,1},/*1384*/
{2478,1798,1},/*1385*/
{2478,1799,1},/*1386*/
{2478,1800,2},/*1387*/
{2478,1802,1},/*1388*/
{2478,1803,3},/*1389*/
{2478,1806,2},/*1390*/
{2478,1808,2},/*1391*/
{2478,1810,1},/*1392*/
{2478,1811,1},/*1393*/
{2478,1812,2},/*1394*/
{2478,1814,1},/*1395*/
{2478,1815,1},/*1396*/
{2478,1816,2},/*1397*/
{2478,1818,2},/*1398*/
{2478,1820,1},/*1399*/
{2478,1821,1},/*1400*/
{2479,1822,1},/*1401*/
{2430,1823,1},/*1402*/
{2430,1824,1},/*1403*/
{2430,1825,1},/*1404*/
{2431,1826,1},/*1405*/
{2431,1827,2},/*1406*/
{2432,1829,2},/*1407*/
{2432,1831,2},/*1408*/
{2476,1833,1},/*1409*/
{2476,1834,1},/*1410*/
{2477,1835,1},/*1411*/
{2477,1836,1},/*1412*/
{2477,1837,1},/*1413*/
{2477,1838,1},/*1414*/
{2477,1839,1},/*1415*/
{2483,1840,1},/*1416*/
{2483,1841,1},/*1417*/
{2484,1842,1},/*1418*/
{2484,1843,2},/*1419*/
{2484,1845,2},/*1420*/
{2484,1847,1},/*1421*/
{2484,1848,2},/*1422*/
{2484,1850,1},/*1423*/
{2484,1851,1},/*1424*/
{2484,1852,1},/*1425*/
{2484,1853,1},/*1426*/
{2484,1854,1},/*1427*/
{2484,1855,2},/*1428*/
{2485,1857,1},/*1429*/
{2485,1858,2},/*1430*/
{2485,1860,1},/*1431*/
{2486,1861,1},/*1432*/
{2486,1862,2},/*1433*/
{2486,1864,2},/*1434*/
{2486,1866,1},/*1435*/
{2487,1867,1},/*1436*/
{2487,1868,1},/*1437*/
{2487,1869,1},/*1438*/
{2487,1870,1},/*1439*/
{2487,1871,1},/*1440*/
{2487,1872,1},/*1441*/
{2487,1873,1},/*1442*/
{2487,1874,1},/*1443*/
{2487,1875,1},/*1444*/
{2487,1876,1},/*1445*/
{2487,1877,1},/*1446*/
{2488,1878,1},/*1447*/
{2479,1879,2},/*1448*/
{2479,1881,1},/*1449*/
{2479,1882,1},/*1450*/
{2479,1883,1},/*1451*/
{2479,1884,1},/*1452*/
{2479,1885,1},/*1453*/
{2479,1886,2},/*1454*/
{2479,1888,1},/*1455*/
{2479,1889,1},/*1456*/
{2479,1890,2},/*1457*/
{2479,1892,2},/*1458*/
{2479,1894,1},/*1459*/
{2480,1895,1},/*1460*/
{2480,1896,1},/*1461*/
{2480,1897,2},/*1462*/
{2480,1899,1},/*1463*/
{2480,1900,2},/*1464*/
{2480,1902,1},/*1465*/
{2480,1903,1},/*1466*/
{2480,1904,2},/*1467*/
{2480,1906,2},/*1468*/
{2481,1908,1},/*1469*/
{2481,1909,2},/*1470*/
{2481,1911,1},/*1471*/
{2481,1912,1},/*1472*/
{2481,1913,2},/*1473*/
{2481,1915,2},/*1474*/
{2481,1917,1},/*1475*/
{2481,1918,1},/*1476*/
{2481,1919,1},/*1477*/
{2481,1920,2},/*1478*/
{2481,1922,1},/*1479*/
{2482,1923,2},/*1480*/
{2482,1925,1},/*1481*/
{2482,1926,1},/*1482*/
{2482,1927,1},/*1483*/
{2482,1928,1},/*1484*/
{2482,1929,1},/*1485*/
{2482,1930,1},/*1486*/
{2482,1931,1},/*1487*/
{2482,1932,2},/*1488*/
{2482,1934,1},/*1489*/
{2488,1935,1},/*1490*/
{2488,1936,1},/*1491*/
{2488,1937,1},/*1492*/
{2488,1938,2},/*1493*/
{2489,1940,1},/*1494*/
{2489,1941,1},/*1495*/
{2489,1942,1},/*1496*/
{2489,1943,1},/*1497*/
{2489,1944,1},/*1498*/
{2489,1945,1},/*1499*/
{2489,1946,1},/*1500*/
{2489,1947,1},/*1501*/
{2489,1948,1},/*1502*/
{2489,1949,1},/*1503*/
{2489,1950,1},/*1504*/
{2489,1951,1},/*1505*/
{2490,1952,1},/*1506*/
{2490,1953,2},/*1507*/
{2490,1955,1},/*1508*/
{2490,1956,1},/*1509*/
{2490,1957,1},/*1510*/
{2490,1958,2},/*1511*/
{2490,1960,1},/*1512*/
{2490,1961,2},/*1513*/
{2490,1963,1},/*1514*/
{2491,1964,1},/*1515*/
{2491,1965,1},/*1516*/
{2491,1966,1},/*1517*/
{2491,1967,1},/*1518*/
{2491,1968,2},/*1519*/
{2491,1970,1},/*1520*/
{2491,1971,2},/*1521*/
{2491,1973,2},/*1522*/
{2491,1975,1},/*1523*/
{2492,1976,1},/*1524*/
{2492,1977,1},/*1525*/
{2492,1978,1},/*1526*/
{2492,1979,2},/*1527*/
{2492,1981,1},/*1528*/
{2492,1982,1},/*1529*/
{2492,1983,1},/*1530*/
{2492,1984,1},/*1531*/
{2492,1985,1},/*1532*/
{2493,1986,1},/*1533*/
{2493,1987,1},/*1534*/
{2493,1988,1},/*1535*/
{2493,1989,1},/*1536*/
{2493,1990,1},/*1537*/
{2493,1991,1},/*1538*/
{2482,1992,1},/*1539*/
{2482,1993,1},/*1540*/
{2482,1994,2},/*1541*/
{2482,1996,1},/*1542*/
{2482,1997,1},/*1543*/
{2482,1998,1},/*1544*/
{2483,1999,2},/*1545*/
{2483,2001,1},/*1546*/
{2483,2002,2},/*1547*/
{2483,2004,1},/*1548*/
{2483,2005,1},/*1549*/
{2494,2006,2},/*1550*/
{2494,2008,2},/*1551*/
{2494,2010,1},/*1552*/
{2494,2011,1},/*1553*/
{2494,2012,1},/*1554*/
{2494,2013,1},/*1555*/
{2494,2014,1},/*1556*/
{2494,2015,2},/*1557*/
{2494,2017,2},/*1558*/
{2494,2019,1},/*1559*/
{2494,2020,2},/*1560*/
{2494,2022,1},/*1561*/
{2495,2023,1},/*1562*/
{2495,2024,1},/*1563*/
{2495,2025,1},/*1564*/
{2495,2026,1},/*1565*/
{2495,2027,1},/*1566*/
{2495,2028,1},/*1567*/
{2495,2029,1},/*1568*/
{2495,2030,1},/*1569*/
{2495,2031,1},/*1570*/
{2495,2032,1},/*1571*/
{2495,2033,1},/*1572*/
{2495,2034,1},/*1573*/
{2495,2035,1},/*1574*/
{2495,2036,1},/*1575*/
{2495,2037,1},/*1576*/
{2495,2038,1},/*1577*/
{2495,2039,2},/*1578*/
{2495,2041,1},/*1579*/
{2495,2042,1},/*1580*/
{2496,2043,1},/*1581*/
{2496,2044,2},/*1582*/
{2496,2046,1},/*1583*/
{2496,2047,1},/*1584*/
{2496,2048,1},/*1585*/
{2496,2049,1},/*1586*/
{2496,2050,1},/*1587*/
{2496,2051,1},/*1588*/
{2496,2052,1},/*1589*/
{2496,2053,1},/*1590*/
{2496,2054,2},/*1591*/
{2496,2056,2},/*1592*/
{2496,2058,2},/*1593*/
{2496,2060,1},/*1594*/
{2496,2061,1},/*1595*/
{2496,2062,1},/*1596*/
{2496,2063,1},/*1597*/
{2496,2064,2},/*1598*/
{2497,2066,1},/*1599*/
{2497,2067,1},/*1600*/
{2497,2068,2},/*1601*/
{2497,2070,1},/*1602*/
{2497,2071,1},/*1603*/
{2497,2072,1},/*1604*/
{2497,2073,1},/*1605*/
{2497,2074,1},/*1606*/
{2497,2075,1},/*1607*/
{2497,2076,2},/*1608*/
{2497,2078,1},/*1609*/
{2497,2079,2},/*1610*/
{2497,2081,1},/*1611*/
{2497,2082,1},/*1612*/
{2497,2083,1},/*1613*/
{2497,2084,1},/*1614*/
{2497,2085,1},/*1615*/
{2497,2086,1},/*1616*/
{2497,2087,1},/*1617*/
{2497,2088,2},/*1618*/
{2497,2090,1},/*1619*/
{2497,2091,1},/*1620*/
{2497,2092,1},/*1621*/
{2497,2093,1},/*1622*/
{2497,2094,1},/*1623*/
{2497,2095,1},/*1624*/
{2498,2096,2},/*1625*/
{2498,2098,3},/*1626*/
{2498,2101,1},/*1627*/
{2498,2102,2},/*1628*/
{2498,2104,1},/*1629*/
{2493,2105,1},/*1630*/
{2493,2106,1},/*1631*/
{2493,2107,2},/*1632*/
{2493,2109,3},/*1633*/
{2493,2112,1},/*1634*/
{2493,2113,1},/*1635*/
{2493,2114,1},/*1636*/
{2494,2115,1},/*1637*/
{2498,2116,1},/*1638*/
{2498,2117,2},/*1639*/
{2498,2119,1},/*1640*/
{2498,2120,1},/*1641*/
{2498,2121,2},/*1642*/
{2498,2123,1},/*1643*/
{2498,2124,1},/*1644*/
{2498,2125,1},/*1645*/
{2498,2126,1},/*1646*/
{2498,2127,1},/*1647*/
{2498,2128,1},/*1648*/
{2499,2129,2},/*1649*/
{2499,2131,1},/*1650*/
{2499,2132,1},/*1651*/
{2499,2133,1},/*1652*/
{2499,2134,1},/*1653*/
{2499,2135,2},/*1654*/
{2499,2137,2},/*1655*/
{2499,2139,2},/*1656*/
{2499,2141,1},/*1657*/
{2499,2142,1},/*1658*/
{2499,2143,2},/*1659*/
{2499,2145,1},/*1660*/
{2499,2146,1},/*1661*/
{2499,2147,1},/*1662*/
{2499,2148,3},/*1663*/
{2499,2151,2},/*1664*/
{2499,2153,1},/*1665*/
{2499,2154,2},/*1666*/
{2499,2156,1},/*1667*/
{2499,2157,1},/*1668*/
{2499,2158,3},/*1669*/
{2498,2161,1},/*1670*/
{2498,2162,1},/*1671*/
{2498,2163,1},/*1672*/
{2498,2164,1},/*1673*/
{2498,2165,1},/*1674*/
{2498,2166,1},/*1675*/
{2498,2167,1},/*1676*/
{2498,2168,1},/*1677*/
{2501,2169,1},/*1678*/
{2501,2170,1},/*1679*/
{2501,2171,1},/*1680*/
{2501,2172,1},/*1681*/
{2501,2173,1},/*1682*/
{2501,2174,2},/*1683*/
{2501,2176,1},/*1684*/
{2501,2177,1},/*1685*/
{2501,2178,1},/*1686*/
{2501,2179,2},/*1687*/
{2501,2181,1},/*1688*/
{2501,2182,1},/*1689*/
{2501,2183,2},/*1690*/
{2501,2185,1},/*1691*/
{2501,2186,1},/*1692*/
{2501,2187,1},/*1693*/
{2502,2188,2},/*1694*/
{2502,2190,1},/*1695*/
{2502,2191,1},/*1696*/
{2502,2192,1},/*1697*/
{2502,2193,2},/*1698*/
{2502,2195,1},/*1699*/
{2502,2196,1},/*1700*/
{2502,2197,1},/*1701*/
{2502,2198,2},/*1702*/
{2502,2200,1},/*1703*/
{2502,2201,1},/*1704*/
{2502,2202,1},/*1705*/
{2502,2203,1},/*1706*/
{2502,2204,1},/*1707*/
{2502,2205,1},/*1708*/
{2502,2206,1},/*1709*/
{2502,2207,1},/*1710*/
{2502,2208,1},/*1711*/
{2502,2209,1},/*1712*/
{2502,2210,1},/*1713*/
{2502,2211,2},/*1714*/
{2502,2213,1},/*1715*/
{2502,2214,1},/*1716*/
{2502,2215,1},/*1717*/
{2502,2216,2},/*1718*/
{2499,2218,1},/*1719*/
{2499,2219,1},/*1720*/
{2499,2220,1},/*1721*/
{2499,2221,1},/*1722*/
{2500,2222,1},/*1723*/
{2500,2223,2},/*1724*/
{2500,2225,1},/*1725*/
{2500,2226,1},/*1726*/
{2500,2227,1},/*1727*/
{2500,2228,1},/*1728*/
{2500,2229,1},/*1729*/
{2500,2230,2},/*1730*/
{2500,2232,1},/*1731*/
{2500,2233,1},/*1732*/
{2500,2234,2},/*1733*/
{2500,2236,1},/*1734*/
{2500,2237,1},/*1735*/
{2500,2238,2},/*1736*/
{2500,2240,1},/*1737*/
{2500,2241,2},/*1738*/
{2500,2243,2},/*1739*/
{2500,2245,2},/*1740*/
{2500,2247,1},/*1741*/
{2500,2248,1},/*1742*/
{2500,2249,1},/*1743*/
{2500,2250,1},/*1744*/
{2500,2251,1},/*1745*/
{2500,2252,1},/*1746*/
{2500,2253,1},/*1747*/
{2500,2254,1},/*1748*/
{2501,2255,1},/*1749*/
{2501,2256,1},/*1750*/
{2501,2257,2},/*1751*/
{2501,2259,1},/*1752*/
{2501,2260,1},/*1753*/
{2501,2261,1},/*1754*/
{2501,2262,1},/*1755*/
{2501,2263,2},/*1756*/
{2501,2265,1},/*1757*/
{2501,2266,1},/*1758*/
{2501,2267,1},/*1759*/
{2501,2268,1},/*1760*/
{2501,2269,2},/*1761*/
{2501,2271,1},/*1762*/
{2501,2272,1},/*1763*/
{2501,2273,1},/*1764*/
{2501,2274,1},/*1765*/
{2502,2275,2},/*1766*/
{2502,2277,2},/*1767*/
{2502,2279,1},/*1768*/
{2502,2280,1},/*1769*/
{2502,2281,1},/*1770*/
{2502,2282,1},/*1771*/
{2502,2283,2},/*1772*/
{2502,2285,2},/*1773*/
{2502,2287,2},/*1774*/
{2502,2289,1},/*1775*/
{2502,2290,1},/*1776*/
{2502,2291,3},/*1777*/
{2502,2294,2},/*1778*/
{2502,2296,1},/*1779*/
{2502,2297,1},/*1780*/
{2502,2298,1},/*1781*/
{2503,2299,1},/*1782*/
{2503,2300,2},/*1783*/
{2503,2302,1},/*1784*/
{2503,2303,1},/*1785*/
{2503,2304,1},/*1786*/
{2503,2305,1},/*1787*/
{2503,2306,2},/*1788*/
{2503,2308,1},/*1789*/
{2503,2309,2},/*1790*/
{2503,2311,2},/*1791*/
{2503,2313,1},/*1792*/
{2503,2314,1},/*1793*/
{2503,2315,2},/*1794*/
{2503,2317,2},/*1795*/
{2503,2319,1},/*1796*/
{2503,2320,3},/*1797*/
{2503,2323,1},/*1798*/
{2503,2324,1},/*1799*/
{2503,2325,2},/*1800*/
{2503,2327,2},/*1801*/
{2503,2329,1},/*1802*/
{2503,2330,1},/*1803*/
{2501,2331,1},/*1804*/
{2501,2332,1},/*1805*/
{2501,2333,1},/*1806*/
{2501,2334,1},/*1807*/
{2501,2335,1},/*1808*/
{2503,2336,1},/*1809*/
{2503,2337,1},/*1810*/
{2503,2338,2},/*1811*/
{2503,2340,2},/*1812*/
{2504,2342,1},/*1813*/
{2504,2343,1},/*1814*/
{2504,2344,1},/*1815*/
{2504,2345,1},/*1816*/
{2504,2346,1},/*1817*/
{2504,2347,1},/*1818*/
{2504,2348,1},/*1819*/
{2504,2349,1},/*1820*/
{2504,2350,1},/*1821*/
{2504,2351,1},/*1822*/
{2504,2352,2},/*1823*/
{2504,2354,1},/*1824*/
{2504,2355,1},/*1825*/
{2504,2356,1},/*1826*/
{2504,2357,1},/*1827*/
{2504,2358,2},/*1828*/
{2504,2360,2},/*1829*/
{2504,2362,1},/*1830*/
{2504,2363,1},/*1831*/
{2504,2364,1},/*1832*/
{2504,2365,1},/*1833*/
{2504,2366,1},/*1834*/
{2504,2367,1},/*1835*/
{2504,2368,1},/*1836*/
{2504,2369,2},/*1837*/
{2504,2371,1},/*1838*/
{2504,2372,1},/*1839*/
{2504,2373,1},/*1840*/
{2504,2374,1},/*1841*/
{2504,2375,2},/*1842*/
{2504,2377,2},/*1843*/
{2504,2379,2},/*1844*/
{2504,2381,1},/*1845*/
{2504,2382,1},/*1846*/
{2504,2383,1},/*1847*/
{2504,2384,1},/*1848*/
{2504,2385,1},/*1849*/
{2504,2386,1},/*1850*/
{2503,2387,1},/*1851*/
{2503,2388,1},/*1852*/
{2505,2389,1},/*1853*/
